58.98130785,223.9383199,59.25437699,224.1350302,58.82848351,223.9929109,58.99586555,224.5194828,59.31534522,223.7057478,59.51034903,223.8519649,58.7978136,224.6191987,58.8426146,224.7182,58.78392702,225.3421175,58.74672702,225.273567,59.14419266,225.6873818,58.88411208,225.2894751
80.20617134,295.7853633,79.52577553,296.8372424,79.99946912,296.3427926,80.17391514,296.2745969,80.02163408,296.3390442,79.78631371,296.9353069,79.61825141,296.7207062,80.23983991,297.8516008,79.79859365,297.3019035,79.40300544,298.3169227,79.46662194,299.0317928,79.93843656,298.3245027
108.6471012,384.9565894,108.9686783,385.5720641,108.1208115,386.8692737,108.353194,385.3489056,108.0456845,385.8925503,108.6270932,386.6362663,108.1432222,387.0163038,108.2992286,388.5138439,108.1599988,389.610446,108.6954719,388.7935329,108.5306728,389.7622898,109.2193531,389.002284
144.8997583,501.0111755,143.9915186,501.8903537,144.8827968,502.4091942,144.1415523,503.2866018,144.7555246,501.550497,143.2002661,501.8014789,143.3932487,502.8801258,144.8490963,505.9925472,143.9950916,506.4674358,143.6166994,507.9796468,143.6412438,507.1295752,143.3068515,507.1631629
188.3143523,652.127346,188.3113934,654.2965953,189.7041098,655.2801344,189.1193583,653.7677964,187.4591367,653.8231975,188.4855315,654.6175287,187.3906937,655.1280876,189.02543,659.3768061,187.8189822,659.8134278,188.2244512,660.9050398,188.7557168,660.8706923,187.3508584,661.8791925
237.4239369,855.956886,240.2401356,860.9720864,238.7714217,858.1529724,238.0523817,858.4687225,239.4302819,858.8917872,237.4433557,861.9988694,237.1933381,862.76917,242.8080191,865.2825185,240.6694434,865.7814794,238.0677565,866.7190278,237.6062771,870.6506128,237.5067608,867.6532794
310.7739575,1129.814328,309.9292966,1132.78388,311.3111178,1129.537772,309.1440442,1131.318313,310.7284679,1132.388959,309.8563327,1137.353573,304.4303692,1134.370731,310.7201697,1140.545069,312.4401184,1143.898955,306.0301576,1146.309619,308.0807457,1148.087452,305.0387709,1149.338848
409.9645343,1503.583197,402.3822067,1507.975183,405.5151089,1497.664018,398.6252304,1504.633677,399.0645005,1501.006491,397.2518061,1504.441199,402.6815251,1509.081587,404.3276028,1517.626318,407.1156745,1512.131092,397.6851996,1519.923471,406.0667717,1520.673973,393.6808573,1528.634362
550.6550674,2002.963735,549.7336619,2008.804474,536.8780238,2005.418619,541.7975378,2008.434704,534.1981801,2010.947181,529.0911107,2015.130072,530.4886736,2021.896963,541.6758297,2015.288285,532.9507665,2025.686865,534.6158036,2028.384464,526.8941023,2031.706234,529.9004719,2025.460722
790.5280675,2671.339159,761.3437868,2679.591371,763.6885601,2662.547468,752.8813648,2670.262963,747.2657566,2669.64218,757.0222138,2684.395813,758.0125027,2683.608411,765.9529066,2691.88595,765.7552353,2704.641769,760.4308454,2699.011454,752.9364786,2719.405485,749.3351841,2717.573915
1178.035171,3493.624718,1131.489399,3538.547014,1126.91596,3516.802699,1142.990727,3548.684351,1092.992535,3520.912528,1151.552537,3541.720284,1133.091476,3547.850683,1124.550774,3535.755225,1145.397858,3547.979032,1134.262259,3569.751715,1116.710212,3593.313162,1105.644688,3573.127017
1779.240714,4557.741046,1741.831148,4602.52372,1706.288406,4637.309058,1752.568387,4666.198162,1717.510713,4620.831545,1683.694549,4624.461444,1670.563836,4674.126449,1677.818937,4624.113836,1692.875416,4699.449265,1670.993245,4718.147327,1683.36181,4709.299349,1651.939866,4717.678234
2683.121873,5792.215059,2651.820232,5898.307763,2563.353211,5841.577166,2553.25017,5933.975095,2568.251283,5954.992641,2583.8885,6003.788025,2531.541621,5979.71837,2611.314002,5945.014839,2651.375105,5913.960365,2592.285967,5993.741234,2574.727638,6101.449049,2608.888345,6122.617373
4003.445361,7185.71549,3878.46849,7366.562443,4017.433184,7193.096,4070.247109,7462.54187,3844.277282,7462.495433,3907.535651,7358.017288,3875.523896,7615.401455,4007.644235,7363.857065,3869.902591,7531.010852,3763.587237,7632.962876,3928.608989,7651.435425,3820.454968,7664.733958
5890.816892,8733.635711,5904.92444,8865.198221,5846.696548,8869.996501,5854.175056,8934.091691,5813.943325,8940.077538,5820.604358,8988.305255,5791.325237,8992.768436,5773.16278,9009.858688,5787.833879,9077.480073,5800.208423,9180.536518,5790.746759,9240.966362,5750.249088,9281.626337
8305.753913,9935.848869,8381.98639,10119.28719,8309.274787,10156.11351,8321.100254,10252.21619,8262.841177,10281.35012,8276.793222,10337.28605,8240.213696,10345.15368,8217.078381,10423.68105,8273.657876,10499.06383,8331.319848,10615.04344,8320.796071,10709.24916,8282.488383,10783.69089
11239.02364,10679.35827,11388.9705,10883.41719,11309.02483,10940.81825,11352.25306,11087.61924,11279.61993,11150.26564,11312.15991,11254.76904,11282.61874,11336.9891,11258.81529,11395.71189,11288.65877,11495.74724,11396.06102,11637.99083,11404.97501,11779.50146,11373.78994,11891.02942
14379.52776,10767.34719,14570.32686,10974.70084,14514.30647,11094.87139,14604.42652,11268.29989,14549.1435,11394.33358,14612.19503,11496.46895,14573.83574,11643.41962,14610.58246,11757.28754,14682.38963,11854.19119,14805.03397,11988.50142,14890.68291,12189.02545,14874.72965,12372.00511
17420.51609,10124.46114,17671.05705,10351.06256,17637.19971,10524.75495,17773.48085,10698.35359,17789.83546,10879.11466,17859.80868,11003.19676,17895.36572,11174.29074,17984.33382,11316.44759,18092.81493,11417.61574,18242.72945,11551.36373,18378.97688,11780.72329,18440.99253,12029.59078
20020.08124,8954.188322,20293.30366,9159.287427,20349.42035,9366.006552,20521.91972,9555.703326,20633.1802,9766.75654,20760.22387,9880.784668,20841.46464,10053.22724,20984.21449,10199.46942,21119.38785,10307.88528,21305.59087,10454.14016,21516.69113,10653.70238,21668.37424,10965.51304
21998.24337,7505.876621,22335.87964,7703.600533,22454.26435,7924.866611,22670.96725,8101.079181,22872.64991,8295.598199,23024.57756,8392.861328,23178.21646,8563.758842,23350.10817,8694.316331,23500.04734,8793.366026,23740.2261,8917.513189,24016.05771,9121.932319,24276.3049,9417.98121
23374.26114,6092.333756,23765.38723,6235.876474,23968.72827,6457.173835,24239.6919,6587.90845,24460.85301,6765.561179,24663.29705,6852.84142,24857.85479,6990.976648,25057.60113,7134.093667,25257.16574,7238.480484,25501.80715,7299.767828,25833.37469,7481.137412,26181.12199,7726.00014
24324.49776,4794.372806,24751.17209,4928.757265,25006.47335,5114.889559,25296.02161,5232.942625,25560.69484,5366.957911,25771.73988,5446.415908,26002.86285,5549.195306,26248.40285,5658.043563,26431.26753,5716.342844,26727.16141,5801.25914,27092.09038,5945.844264,27498.65914,6166.883226
24957.00222,3710.21576,25393.16823,3833.244091,25659.38929,3971.240193,25982.83472,4046.524354,26282.39065,4195.642971,26516.34835,4252.622265,26741.96289,4309.080171,27016.55752,4413.279337,27232.82471,4449.22254,27488.56331,4528.243976,27899.57538,4639.474295,28359.70675,4799.594741
25379.6389,2856.318267,25844.12789,2944.107875,26163.45844,3062.07858,26471.80216,3127.280214,26807.6829,3225.07698,27009.69753,3240.23105,27264.75792,3308.460032,27527.59567,3382.045702,27760.76905,3446.150888,28060.56332,3469.732588,28476.96839,3560.792279,28928.4211,3691.058655
25609.356,2218.338337,26084.7983,2269.037625,26457.07622,2370.076722,26761.76018,2427.17011,27078.8096,2487.759889,27310.72287,2508.636329,27567.37735,2575.876552,27865.45399,2631.905174,28080.64087,2644.621647,28369.1496,2676.160499,28792.87765,2757.133697,29293.3461,2868.260108
25882.38943,1674.618631,26341.89709,1786.149074,26665.02572,1913.085463,26966.90905,1880.94964,27372.59727,1906.83785,27522.07552,1930.254121,27798.99469,2019.16824,28085.24203,2076.772333,28320.17614,2120.600395,28685.65676,2048.971939,29073.23247,2076.568281,29524.87197,2214.06165
25925.34868,1326.152644,26372.59859,1344.703362,26758.15389,1401.02496,27093.28551,1420.28146,27439.1844,1498.489863,27712.43002,1476.309575,27917.11473,1506.139703,28222.94575,1536.179544,28427.66506,1563.785198,28763.37735,1618.279629,29244.87027,1626.933841,29744.66707,1670.530222
26043.04555,951.7923422,26530.38238,979.8985394,26922.25423,1038.126011,27252.64398,1089.080174,27589.59797,1093.644488,27810.88573,1151.869069,28084.4327,1121.710522,28397.3115,1148.896888,28619.56007,1153.30207,28909.13473,1168.508351,29346.47663,1252.055288,29856.23818,1306.89096
26163.90779,728.4600699,26648.95463,807.5137511,27006.51554,890.934251,27294.42919,888.4374856,27757.2559,866.4589816,27857.29898,836.1958917,28180.13223,948.797597,28481.68592,978.435953,28729.23658,982.7365975,29086.17372,907.1186391,29396.69407,850.9352595,29900.67337,913.4763501
26197.06173,506.0964977,26749.71966,549.8883414,27146.69854,629.0652429,27453.69033,670.7873081,27777.32656,592.9292175,27946.34991,728.9732211,28326.60432,679.0984961,28649.28846,685.5862581,28838.88941,636.3800802,29123.47317,636.0640674,29466.31507,747.3394887,29994.54835,798.6243469
26254.00915,435.7289928,26769.10945,466.2629492,27142.65582,490.5518492,27446.44477,510.3542779,27835.11567,484.8259265,28048.61027,535.542287,28335.61625,547.099316,28642.40533,510.7783906,28863.03856,550.1074184,29193.8451,530.2050112,29602.25345,546.3036108,30117.20152,560.2390975
26284.28508,325.988178,26749.9413,404.4228912,27165.97922,469.4891366,27466.57242,470.6810069,27892.34507,400.5199324,28061.79627,416.6891529,28349.34348,494.0112585,28661.7417,511.7103564,28861.6637,485.0141174,29214.18198,414.2773096,29592.57108,410.8905782,30143.21912,424.107785
26331.0986,298.2819999,26764.16557,269.5743845,27214.73833,299.1807387,27515.12861,299.0633889,27912.46667,334.0890808,28138.32781,322.7277945,28390.75516,320.8413243,28694.27491,326.8620258,28908.74025,331.8216821,29232.46664,372.6004153,29682.11038,367.289591,30247.783,372.8342617
26363.92282,179.3244286,26817.85601,218.5587466,27280.63276,192.4982597,27595.47488,207.5523681,27943.36031,185.6948402,28188.58441,263.6897157,28480.49924,221.9803343,28756.29716,193.79969,28981.15144,186.9437286,29266.59683,189.8197744,29717.54427,275.4480923,30278.26745,280.7775709
26383.38761,175.7769762,26859.98849,183.0594246,27273.35555,191.7309465,27624.14459,195.6128973,27953.11526,197.9513223,28166.93364,204.8762286,28487.19728,204.3599266,28755.72035,211.5613028,28975.27359,197.405863,29309.98549,213.3461456,29716.58244,214.9253836,30292.78883,220.68959
26403.52702,157.0414656,26898.22497,159.3079917,27291.80254,157.7125019,27635.4173,149.7221552,28000.31251,180.2150303,28214.94321,169.2903585,28502.39147,175.3969543,28773.62121,175.9745659,28981.65994,185.2791038,29325.78145,195.6204084,29757.20168,191.756287,30332.62952,179.5036313
26412.66984,136.6727994,26927.98743,116.5805148,27292.48112,142.5903464,27644.29142,129.0530093,28042.48038,137.375408,28216.55259,150.5773753,28534.22557,132.1811926,28806.63137,147.6359042,29014.30872,135.5912354,29336.36063,160.6435922,29774.16488,143.6973114,30346.64631,147.3553409
26458.31189,97.52132508,26919.67083,87.11053345,27292.69675,91.76001756,27637.68719,97.06298922,28029.84447,99.92817861,28237.63397,99.84573709,28530.32862,110.1355333,28813.46732,97.46180226,29023.68789,105.864488,29332.03436,102.9396835,29804.36791,103.949264,30337.28463,116.0487428
26516.53877,74.2242058,26929.59929,66.21326938,27313.22747,86.48747988,27635.61048,83.07862284,28037.90427,81.6752638,28249.26787,83.50625396,28559.59075,81.20506608,28820.19083,104.2199827,29072.06046,99.34755406,29331.33128,83.40960489,29802.61534,91.54035662,30346.13355,84.78902059
26527.9731,62.60555489,26993.13272,71.57468961,27348.41243,60.75077244,27654.92272,71.04425856,28039.67827,67.98633288,28272.35268,63.85252743,28602.77526,67.86677597,28837.44868,74.24809179,29083.28546,75.31618968,29372.7368,68.33539218,29818.5156,74.42806397,30372.03284,77.90260102
26579.84369,52.21806826,27004.14865,59.22687495,27388.96077,50.87198093,27696.81694,59.79120684,28060.29946,62.09528648,28291.7454,52.95629745,28602.08606,60.00245559,28849.41611,54.15661808,29112.16912,62.64429636,29381.98319,49.04806114,29849.58705,62.40490621,30413.2831,60.6888121
26574.06793,44.44690302,27018.90909,35.68895093,27422.57564,47.81455047,27731.61328,44.21542797,28077.91881,42.26518987,28317.09857,51.73772029,28601.14194,53.99438342,28864.25852,42.25343215,29095.07739,49.40113387,29415.40037,46.48152892,29857.47332,52.93980636,30399.07071,52.79535551
